5_1,未成年者が単に権利を得、又は義務を免れる法律行為については、その法定代理人の同意を得なくてもよい。
9_1,成年被後見人の日用品の購入その他日常生活に関する行為については、取り消すことができない。
11_1,後見開始の原因のある者については、保佐開始の審判をすることができない。
13_1,被保佐人が日用品購入などの日常生活に関する行為については、保佐人の同意を得なくてもよい。
13_2,家庭裁判所は、被保佐人が日用品の購入その他日常生活に関する行為をする場合について、その保佐人の同意を得なければならない旨の審判をすることができない。
15_1,後見開始の原因のある者、又は保佐開始の原因のある者については、補助開始の審判をすることができない。
23_1,日本に住所を有しない者は、準拠法を定める法律に従いその者の住所地法によるべき場合は、日本における居所をその者の住所とみなさない。
35_1,法律又は条約の規定により認許された外国法人は、その成立を認許する。
35_2,前項の規定により認許された外国法人は、外国人が享有することのできない権利及び法律又は条約中に特別の規定がある権利については、日本において成立する同種の法人と同一の私権を有しない。
36_1,法律又は条約の規定により認許された外国法人は、国、国の行政区画及び商事会社を除き、その成立を認許する。
36_2,前項の規定により認許された外国法人であっても、外国人が享有することのできない権利及び法律又は条約中に特別の規定がある権利については、日本において成立する同種の法人と同一の私権を有しない。
98-2_1,意思表示の相手方がその意思表示を受けた時に未成年者又は成年被後見人であったとき、その法定代理人がその意思表示を知った後は、その意思表示をもってその相手方に対抗することができる。
102_1,制限行為能力者が他の制限行為能力者の法定代理人としてした行為については、行為能力の制限によっては取り消すことができる。
108_1,債務の履行及び本人があらかじめ許諾した行為については、代理権を有しない者がした行為とみなさない。
108_2,本人があらかじめ許諾した行為については、代理権を有しない者がした行為とみなさない。
109_1,第三者に対して他人に代理権を与えた旨を表示した者は、その代理権の範囲内においてその他人が第三者との間でした行為について、第三者が、その他人が代理権を与えられていないことを知り、又は過失によって知らなかったときは、その責任を負わない。
112_1,他人に代理権を与えた者は、代理権の消滅後にその代理権の範囲内においてその他人が第三者との間でした行為について、第三者が過失によってその事実を知らなかったときは、代理権の消滅の事実を知らなかった第三者に対してその責任を負わない。
113_2,追認又はその拒絶は、相手方がその事実を知ったときは、その相手方に対抗することができる。
115_1,代理権を有しない者がした契約は、契約の時において代理権を有しないことを相手方が知っていたときは、相手方は取り消すことができない。
117_2,他人の代理人として契約をした者が自己に代理権がないことを知っていたときは、適用する。
125_1,異議をとどめたときは、追認をしたものとみなさない。
